"0","library(ggplot2)"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32m<U+221A>[37m [34mtibble [37m 2.1.3     [32m<U+221A>[37m [34mdplyr  [37m 0.8.4
[32m<U+221A>[37m [34mtidyr  [37m 1.0.2     [32m<U+221A>[37m [34mstringr[37m 1.4.0
[32m<U+221A>[37m [34mreadr  [37m 1.3.1     [32m<U+221A>[37m [34mforcats[37m 0.5.0
[32m<U+221A>[37m [34mpurrr  [37m 0.3.3     [39m
"
"2","package ‘tidyr’ was built under R version 3.6.3"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(expss)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘expss’

"
"2","The following objects are masked from ‘package:stringr’:

    fixed, regex

"
"2","The following objects are masked from ‘package:dplyr’:

    between, compute, contains, first, last, na_if, recode, vars

"
"2","The following objects are masked from ‘package:purrr’:

    keep, modify, modify_if, transpose

"
"2","The following objects are masked from ‘package:tidyr’:

    contains, nest

"
"2","The following object is masked from ‘package:ggplot2’:

    vars

"
"0","library(NbClust)"
"0","library(mclust)"
"2","package ‘mclust’ was built under R version 3.6.3"
"2","    __  ___________    __  _____________
   /  |/  / ____/ /   / / / / ___/_  __/
  / /|_/ / /   / /   / / / /\__ \ / /   
 / /  / / /___/ /___/ /_/ /___/ // /    
/_/  /_/\____/_____/\____//____//_/    version 5.4.6
Type 'citation(""mclust"")' for citing this R package in publications.
"
"2","
Attaching package: ‘mclust’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(gmodels)"
"0","library(funModeling)"
"2","package ‘funModeling’ was built under R version 3.6.3"
"2","Zorunlu paket yükleniyor: Hmisc
"
"2","package ‘Hmisc’ was built under R version 3.6.3"
"2","Zorunlu paket yükleniyor: lattice
"
"2","Zorunlu paket yükleniyor: survival
"
"2","Zorunlu paket yükleniyor: Formula
"
"2","Registered S3 methods overwritten by 'Hmisc':
  method                 from 
  [.labelled             expss
  print.labelled         expss
  as.data.frame.labelled expss
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","funModeling v.1.9.3 :)
Examples and tutorials at livebook.datascienceheroes.com
 / Now in Spanish: librovivodecienciadedatos.ai
"
"0","library(cluster)    #kumeleme"
"0","library(factoextra) #gorsel"
"2","package ‘factoextra’ was built under R version 3.6.3"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(gridExtra)"
"2","package ‘gridExtra’ was built under R version 3.6.3"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(""fpc"")"
"2","package ‘fpc’ was built under R version 3.6.3"
"0","library(gridExtra)"
"0",""
